title,authors,pub_info,link
Association between immunohistochemical markers and tumor progression following resection of spinal chordomas: a multicenter study.,"Ghaith AK, Akinduro OO, Perez-Vega C, Bon Nieves A, Abode-Iyamah K, Patel N, Kalani M, Clarke MJ, Rose P, Bydon M.",J Neurosurg Spine. 2023 Aug 11:1-9. doi: 10.3171/2023.6.SPINE23348. Online ahead of print.,https://pubmed.ncbi.nlm.nih.gov/37728388/
Bone-anchored annular closure device leading to histiocytic-inflammation-induced neuropathy with resolution after removal: a case report.,"McClure JJ, Jentoft ME, Sandhu SS, Chen SG, Abode-Iyamah KO.",Eur Spine J. 2023 Aug 30. doi: 10.1007/s00586-023-07910-2. Online ahead of print.,https://pubmed.ncbi.nlm.nih.gov/37648908/
"Effect of race, sex, and socioeconomic factors on overall survival following the resection of intramedullary spinal cord tumors.","Akinduro OO, Ghaith AK, El-Hajj VG, Ghanem M, Soltan F, Nieves AB, Abode-Iyamah K, Shin JH, Gokaslan ZL, Quinones-Hinojosa A, Bydon M.",J Neurooncol. 2023 Aug;164(1):75-85. doi: 10.1007/s11060-023-04373-9. Epub 2023 Jul 21.,https://pubmed.ncbi.nlm.nih.gov/37479956/
Managing the positive periosteal margin after Mohs excision of scalp dermatofibrosarcoma protuberans in children with underlying calvarial bone thinning and resorption: The value of multidisciplinary treatment.,"Zheng E, Cherukuri S, Arpey CJ, Ahn ES, Mardini S, Gibreel W.",JAAD Case Rep. 2023 Jul 13;39:26-29. doi: 10.1016/j.jdcr.2023.06.044. eCollection 2023 Sep.,https://pubmed.ncbi.nlm.nih.gov/37576953/
History and Future of Spinal Cord Stimulation.,"Ali R, Schwalb JM.",Neurosurgery. 2023 Sep 8. doi: 10.1227/neu.0000000000002654. Online ahead of print.,https://pubmed.ncbi.nlm.nih.gov/37681953/
Treatment outcome of metastasis to the pituitary gland: a case series of 21 patients with pathological diagnosis.,"Hong S, Atkinson JL, Erickson D, Kizilbash SH, Little JT, Routman DM, Van Gompel JJ.",Neurosurg Focus. 2023 Aug;55(2):E13. doi: 10.3171/2023.5.FOCUS23185.,https://pubmed.ncbi.nlm.nih.gov/37527679/
Commentary: Minimally Invasive Thoracic Discectomy Instructional Video: 2-Dimensional Operative Video.,"Stonnington HO, Zeeshan Q, Bendok BR, Kalani MA.",Oper Neurosurg (Hagerstown). 2023 Oct 1;25(4):e244-e245. doi: 10.1227/ons.0000000000000841. Epub 2023 Aug 3.,https://pubmed.ncbi.nlm.nih.gov/37534893/
Middle Fossa Approach to an Osteoma of the Internal Auditory Canal Facilitated by Augmented Reality: 2-Dimensional Operative Video.,"De La Peña NM, Stonnington HO, Bendok BR, Deep NL.",Oper Neurosurg (Hagerstown). 2023 Sep 1;25(3):e151-e152. doi: 10.1227/ons.0000000000000777. Epub 2023 May 24.,https://pubmed.ncbi.nlm.nih.gov/37222512/
Commentary: Common Carotid Artery to Middle Cerebral Artery Bypass With Radial Interposition Graft for Internal Carotid Artery (ICA) Occlusion After Stent-Coil Embolization of Giant ICA Terminus Aneurysm: 2-Dimensional Operative Video.,"Bouchal SM, Patra DP, Qazi Z, Bendok BR.",Oper Neurosurg (Hagerstown). 2023 Aug 1;25(2):e113-e114. doi: 10.1227/ons.0000000000000768. Epub 2023 May 17.,https://pubmed.ncbi.nlm.nih.gov/37195048/
Cerebrospinal Venous Fistula Presenting with Cognitive Decline: Systematic Literature Review and Report of Two Cases.,"Stuebe C, Jones BA, Syal A, Rahme RJ, Turcotte EL, Toussaint LG 3rd, Ross JS, Bendok BR.",World Neurosurg. 2023 Aug;176:74-80. doi: 10.1016/j.wneu.2023.03.056. Epub 2023 Mar 17.,https://pubmed.ncbi.nlm.nih.gov/36934870/
